# End time: 16:17:10 on Feb 25,2023, Elapsed time: 0:06:16
# Errors: 14, Warnings: 0
# vsim work.arr_red_meth -l 01arr_red_meth.log 
# Start time: 16:17:10 on Feb 25,2023
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.arr_red_meth(fast)
# arr elements are 303379748 -1064739199 -2071669239 -1309649309 112818957 1189058957 -1295874971 -1992863214 15983361 114806029
# arr size is 10
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:17:20 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# ** Error (suppressible): 01array_reduction_method.sv(9): (vlog-7034) Array assignment or comparison to type 'int $[]' from type 'byte $[]':  Arg. 'arr1' of 'printt':  Element widths (32, 8) don't match
# End time: 16:17:20 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01array_reduction_method.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01array_reduction_method.sv"
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:17:37 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
# -- Compiling module arr_red_meth
# ** Error: 01array_reduction_method.sv(3): Can't have packed array of integer type.
# End time: 16:17:37 on Feb 25,2023, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: C:/questasim64_10.7c/win64/vlog failed.
# Error in macro ./01array_reduction_method.do line 2
# C:/questasim64_10.7c/win64/vlog failed.
#     while executing
# "vlog 01array_reduction_method.sv"
do 01array_reduction_method.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 16:18:17 on Feb 25,2023
# vlog -reportprogress 300 01array_reduction_method.sv 
